common_name,sci_name,method,chem,cen_hardness,hardness,cen_value,value,cen_normalized_value,normalzed_value,2001_smav,2016_smav,reference,other_info,hardness_meta,value_meta,normalized_value_meta
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,85.1,,128.1,,150,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,145,,172,,119.5,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,69.69,,251.1,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,73.8,,83.18,,112,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,125,,76.44,,61.43,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,69.69,,251.1,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,61.83,,222.7,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,84.31,,303.7,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,66.32,,238.9,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,69.69,,251.1,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,58.45,,210.6,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,43.84,,157.9,,,Clifford 2009,,,,
Hydra,Hydra circumcincta,"S, M","Cadmiumreferencestandard",,27,,57.33,,206.5,,184.8,Clifford 2009,,,,
Planarian,Dendrocoelum lacteum,"R,M",Cadmiumchloride,,87,,"23,220",,"26,607","28,454","26,607",Ham et al. 1995,,,,
Oligochaete,Branchiura sowerbyi,"S, M",Cadmiumsulfate,,5.3,,240,,"4,255",,,Chapman et al. 1982,,,,
Oligochaete,Limnodrilus hoffmeisteri,"S, M",Cadmiumsulfate,,5.3,,170,,"3,014",,,Chapman et al. 1982,,,,
Oligochaete,Quistadrilus multisetosus,"S, M",Cadmiumsulfate,,5.3,,320,,"5,674","6,338","5,674",Chapman et al. 1982,,,,
Oligochaete,Rhyacodrilus montana,"S, M",Cadmiumsulfate,,5.3,,630,,"11,171","12,479","11,171",Chapman et al. 1982,,,,
Oligochaete,Spirosperma ferox,"S, M",Cadmiumsulfate,,5.3,,350,,"6,206","6,933","6,206",Chapman et al. 1982,,,,
Oligochaete,Spirosperma nikolskyi,"S, M",Cadmiumsulfate,,5.3,,450,,"7,979","8,913","7,979",Chapman et al. 1982,,,,
Oligochaete,Stylodrilus heringianus,"S, M",Cadmiumsulfate,,5.3,,550,,"9,752","10,894","9,752",Chapman et al. 1982,,,,
Tubificid worm,Tubifex tubifex,"S, M",Cadmiumsulfate,,5.3,,320,,"5,674",,,Chapman et al. 1982,,,,
Tubificid worm,Tubifex tubifex,"S, M",Cadmiumchloride,,128,,"3,200",,"2,513",,,Reynoldson et al. 1996,,,,
Tubificid worm,Tubifex tubifex,"S, M",Cadmiumchloride,,128,,"1,700",,"1,335",,,Reynoldson et al. 1996,,,,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,,,"1,032",,NA ,,,Fargasova 1994a,,,,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,237,,"56,000",,"24,059",,,Rathore and Khangarot2002,,(15oC),,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,237,,"51,900",,"22,297",,,Rathore and Khangarot2002,,(20oC),,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,237,,"61,470",,"26,409",,,Rathore and Khangarot2002,,(25oC),,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,237,,"28,550",,"12,266",,,Rathore and Khangarot2002,,(30oC),,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,12,,130,,"1,036",,,Rathore and Khangarot2003,,,,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,45,,440,,961.3,,,Rathore and Khangarot2003,,,,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,173,,"7,950",,"4,648",,,Rathore and Khangarot2003,,,,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,305,,"8,500",,"2,853",,,Rathore and Khangarot2003,,,,
Tubificid worm,Tubifex tubifex,"S, U",Cadmiumchloride,,250,,"1,658",,676,,,Redeker and Blust 2004,,,,
Snail,Aplexa hypnorum,"F, M",Cadmiumchloride,,44.8,,93,,204.1,210.3,204.1,"Holcombe et al. 1984;Phipps and Holcombe1985",,,,
Snail,Gyraulus sp.,"R, M",Cadmiumchloride,,24,>,467.7,>,"1,891",,,Mebane et al. 2012,,,,
Snail,Gyraulus sp.,"R, M",Cadmiumchloride,,21,>,75.04,>,345.7,,>808.4,Mebane et al. 2012,,,,
Southern fatmucket,"Lampsilis stramineaclaibornensis","S, M",,,40,,38,,93.17,96.44,93.17,"Keller, Unpublished",,,,
Yellow sandshell,Lampsilis teres,"S, M",,,40,,11,,26.97,,,"Keller, Unpublished",,,,
Mussel,Utterbackia imbecillis,"S, M",Cadmiumchloride,,90,,114.7,,127.1,,,"Keller, Unpublished",,,,
Mussel,Utterbackia imbecillis,"S, M",Cadmiumchloride,,90,,111.8,,123.9,,,"Keller, Unpublished",,,,
Cladoceran,Alona affinis,"S, U",Cadmiumnitrate,,109,,546,,501.7,500.1,501.7,Ghosh et al. 1990,,,,
Cladoceran,Daphnia magna,"S, U",Cadmiumchloride,,,<,1.6,,NA ,,,Anderson 1948,,,,
Cladoceran,Daphnia magna,"S, U",Cadmiumchloride,,45,,65,,142,,,Biesinger and Christensen1972,,,,
Cladoceran,Daphnia magna,"S, U",Cadmiumchloride,,120,,20,,16.73,,,Hall et al. 1986,,,,
Cladoceran,Daphnia magna,"S, U",Cadmiumchloride,,120,,40,,33.46,,,Hall et al. 1986,,,,
Cladoceran,Daphnia magna,"S, U",Cadmiumchloride,,,,360,,NA ,,,Fargasova 1994a,,,,
Cladoceran,Daphnia pulex,"S, U",Cadmiumchloride,,57,,47,,81.47,,,Bertram and Hart 1979,,,,
Cladoceran,Daphnia pulex,"S, U",Cadmiumchloride,,85,,66,,77.37,,,Roux et al. 1993,,,,
Cladoceran,Daphnia pulex,"S, U",Cadmiumchloride,,85,,99,,116.1,,,Roux et al. 1993,,,,
Cladoceran,Daphnia pulex,"S, U",Cadmiumchloride,,85,,70,,82.06,,,Roux et al. 1993,,,,
Cladoceran,Diaphanosoma brachyurum,"S, U",Cadmiumchloride,,67.1,,69.8,,103.1,,103.1,Mano et al. 2011,,,,
Cladoceran,Moina macrocopa,"S, U",Cadmiumchloride,,82,,71.25,,86.51,87.16,86.51,Hatakeyama and Yasuno1981b,,,,
Cladoceran,Simocephalus serrulatus,"S, M",Cadmiumchloride,,11.1,,7,,60.19,,,Giesy et al. 1977,,,,
Cladoceran,Simocephalus serrulatus,"S, M",Cadmiumchloride,,43.5,,24.5,,55.33,61.1,57.71,"Spehar and Carlson1984a,b",,,,
Cyclopoid copepod,Cyclops varicans,"S, U",Cadmiumnitrate,,109,,493,,453,451.6,453,Ghosh et al. 1990,,,,
Isopod,Lirceus alabamae,"F, M",Cadmiumchloride,,152,,150,,99.54,97.98,99.54,Bosnak and Morgan 1981,,,,
Crayfish,Orconectes limosus,"S, M",Cadmiumchloride,,,,400,,,eNA,eNA,Boutet and Chaisemartin1973,,,,
Crayfish,Orconectes virilis,"F, M",Cadmiumchloride,,26,,"6,100",,"22,800",,,Mirenda 1986,,,,
Mayfly,Baetis tricaudatus,"R, M",Cadmiumchloride,,24,>,456.4,>,"1,845",,,Mebane et al. 2012,,,,
Mayfly,Baetis tricaudatus,"R, M",Cadmiumchloride,,21,,76.07,,350.4,,350.4,Mebane et al. 2012,,,,
Mayfly,Ephemerella subvaria,"S, U",Cadmiumsulfate,,44,,"2,000",,"4,467","4,607","4,467",Warnick and Bell 1969,,,,
Stonefly,Pteronarcella badia,"F, M",Cadmiumchloride,,,,"18,000",,,NA (e),NA (e),Clubb et al. 1975,,,,
Little green stonefly,Sweltsa sp.,"R, M",Cadmiumchloride,,26,>,"5,386",>,"20,132",,">20,132",Mebane et al. 2012,,,"(>5,239 reported dissolved)",
Caddisfly,Arctopsyche sp.,"R, M",Cadmiumchloride,,28,>,"470.8",>,"1,637",,">1,637",Mebane et al. 2012,,,(>458 reported dissolved),
Westslope cutthroat trout,Oncorhynchus clarkii lewisi,"R, M",Cadmiumchloride,,32,,"1.542",,4.703,,,Mebane et al. 2012,,,(1.5 reported dissolved),(i)
Westslope cutthroat trout,Oncorhynchus clarkii lewisi,"R, M",Cadmiumchloride,,31,,"1.234",,3.883,,,Mebane et al. 2012,,,(1.2 reported dissolved),(i)
Rainbow trout,Oncorhynchus mykiss,"S, U",,,,,6,,,,,Kumada et al. 1973,,,,
Rainbow trout,Oncorhynchus mykiss,"S, U",,,,,7,,,,,Kumada et al. 1973,,,,
Rainbow trout,Oncorhynchus mykiss,"S, U",Cadmiumchloride,,,,6,,,,,Kumada et al. 1980,,,,
Rainbow trout,Oncorhynchus mykiss,"S, M",Cadmiumchloride,,43.5,,2.3,,5.194,,,Spehar and Carlson1984a;b,,,,
Rainbow trout,Oncorhynchus mykiss,"R, M",Cadmiumchloride,,21,,"0.8224",,3.789,,,Mebane et al. 2012,,,(0.8 reported dissolved),
Rainbow trout,Oncorhynchus mykiss,"R, M",Cadmiumchloride,,7,,"0.4934",,6.663,,,Mebane et al. 2012,,,(0.48 reported dissolved),
Rainbow trout,Oncorhynchus mykiss,"R, M",Cadmiumchloride,,13,,"1.018",,7.5,,,Mebane et al. 2012,,,(0.99 reported dissolved),
Rainbow trout,Oncorhynchus mykiss,"R, M",Cadmiumchloride,,24,,"1.336",,5.401,,,Mebane et al. 2012,,,(1.3 reported dissolved),
Rainbow trout,Oncorhynchus mykiss,"R, M",Cadmiumchloride,,32,,"0.9560",,2.916,,,Mebane et al. 2012,,,(0.93 reported dissolved),
Rainbow trout,Oncorhynchus mykiss,"R, M",Cadmiumchloride,,29,,"0.8532",,2.866,,,Mebane et al. 2012,,,(0.83 reported dissolved),
Brown trout,Salmo trutta,"S, M",Cadmiumchloride,,43.5,,1.4,,3.162,,,Spehar and Carlson1984a;b,,,,
Goldfish,Carassius auratus,"S, U",Cadmiumchloride,,20,,"2,340",,"11,307",,,Pickering and Henderson1966,,,,
Goldfish,Carassius auratus,"S, M",Cadmiumchloride,,20,,"2,130",,"10,293",,,McCarty et al. 1978,,,,
Goldfish,Carassius auratus,"S, M",Cadmiumchloride,,140,,"46,800",,"33,661",,,McCarty et al. 1978,,,,
White sucker,Catostomus commersoni,"F, M",Cadmiumchloride,,18,,"1,110",,"5,947","6,344","5,947",Duncan and Klaverkamp1983,,,,
Flagfish,Jordanella floridae,"F, M",Cadmiumchloride,,44,,"2,500",,"5,583","5,759","5,583",Spehar 1976a;b,,,,
Mosquitofish,Gambusia affinis,"F, M",Cadmiumchloride,,11.1,,900,,"7,739",,,Giesy et al. 1977,,,,
Mosquitofish,Gambusia affinis,"F, M",Cadmiumchloride,,11.1,,"2,200",,"18,918",,,Giesy et al. 1977,,,,
Guppy,Poecilia reticulata,"S, U",Cadmiumchloride,,20,,"1,270",,"6,137",,,Pickering and Henderson1966,,,,
Guppy,Poecilia reticulata,"S, U",Cadmiumchloride,,,,"18,635",,NA ,"4,981","4,929",Yilmaz et al. 2004,,,,
Threespine stickleback,Gasterosteus aculeatus,"S, U",Cadmiumchloride,,115,,"6,500",,"5,668",,,Pascoe and Cram 1977,,,,
Threespine stickleback,Gasterosteus aculeatus,"R, M",Cadmiumchloride,,107,,"23,000",,"21,522","11,002","11,045",Pascoe and Mattey 1977,,,,
Green sunfish,Lepomis cyanellus,"S, U",Cadmiumchloride,,20,,"2,840",,"13,724",,,Pickering and Henderson1966,,,,
Green sunfish,Lepomis cyanellus,"S, U",Cadmiumchloride,,360,,"66,000",,"18,832",,,Pickering and Henderson1966,,,,
Green sunfish,Lepomis cyanellus,"F, M",Cadmiumchloride,,335,,"20,500",,"6,276",,,Jude 1973,,,,
Bluegill,Lepomis macrochirus,"S, U",Cadmiumchloride,,20,,"1,940",,"9,375",,,Pickering and Henderson1966,,,,
Bluegill,Lepomis macrochirus,"F, M",Cadmiumchloride,,207,,"21,100",,"10,349",,,Eaton 1980,,,,
Bluegill,Lepomis macrochirus,"S, M",Cadmiumchloride,,18,,"2,300",,"12,322",,,Bishop and McIntosh 1981,,,,
Bluegill,Lepomis macrochirus,"S, M",Cadmiumchloride,,18,,"2,300",,"12,322",,,Bishop and McIntosh 1981,,,,
Mozambique tilapia,Oreochromis mossambica,"R, U",Cadmiumchloride,,28.4,,"6,000",,"20,570",,,Gaikwad 1989,,,,
Shorthead sculpin,Cottus confusus,"R, M",Cadmiumchloride,,21,,"0.9560",,4.404,,4.404,Mebane et al. 2012,,,(0.93 reported dissolved),
African clawed frog,Xenopus laevis,"R, U",Cadmiumchloride,,116,,"3,597",,"3,110",,,Sunderman et al. 1991,,,,
Hydra,"Hydra circumcincta","S, M","Cadmiumreferencestandard",,27,,69.69,,251.1,,,Clifford 2009,"(formerly, Hydra attenuata)",,,
Hydra ,Hydra oligactis,"S, M",,,210,,320,,154.8,,154.8,Karntanut and Pascoe 2002,(Monecious species),,,
Green hydra ,Hydra viridissima,"S, U",Cadmiumchloride,,19.5,,3,,14.86,,,Holdway et al. 2001,(non-budding),(19-20),,
Green hydra,Hydra viridissima,"S, M",,,210,,210,,101.6,,38.85,Karntanut and Pascoe 2002,(Monecious species),,,
Hydra,Hydra vulgaris,"S, M",Cadmiumchloride,,204,,310,,154.2,,,Karntanut and Pascoe 2000,"(male clone, Zurich strain)",,,
Hydra ,Hydra vulgaris,"S, U",Cadmiumchloride,,19.5,,82.5,,408.7,,,Holdway et al. 2001,(non-budding),(19-20),,
Hydra,Hydra vulgaris,"S, M",,,210,,520,,251.5,,,Karntanut and Pascoe 2002,"(male clone, Zurich strain)",,,
Hydra ,Hydra vulgaris,"S, M",,,210,,160,,77.38,,187.1,Karntanut and Pascoe 2002,(Dioecious strain),,,
Planarian ,Dugesia dorotocephala,"S, U",Cadmiumsulfate,,170,,690,,410.4,,410.4,Garcia-Medina et al. 2013,(10-15 mm),(160-180),,
Worm ,Lumbriculus variegatus,"S, M",Cadmiumnitrate,,290,,780,,275,264.2,275,Schubauer-Berigan et al.1993,(adult),,,
Worm ,Nais elinguis,"R, M",Cadmiumchloride,,17.89,,27,,145.5,,145.5,Shuhaimi-Othman et al.2012b,"(adult, 1.0 cm)",,,
Oligochaete ,Branchiura sowerbyi,"S, U",Cadmiumchloride,,185,,"58,020",,"31,767","4,754","11,627",Ghosal and Kaviraj 2002,"(2.0 cm, 2.05mg)",,,
Oligochaete ,Limnodrilus hoffmeisteri,"F, M",Cadmium,,152,,"2,400",,"1,593","1,568","1,593",Williams et al. 1985,(30-44 mm),,,
Tubificid worm ,Tubifex tubifex,"S, M",Cadmiumchloride,,,,400,,NA ,"2,753","4,193",Maestre et al. 2009,(4-5 wk),,,
Earthworm,"Varichaetadrilus pacificus","S, M",Cadmiumsulfate,,5.3,,380,,"6,738","7,527","6,738",Chapman et al. 1982,"(formerly, Varichaetapacifica)",,,
Leech ,Nephelopsis obscura,"S, M",Cadmiumchloride,,,,832.6,,,,NA (e),Wicklum et al. 1997,(cocoon),,,
Pond snail,Lymnaea stagnalis,"S, M",Cadmiumchloride,,250,,752,,306.6,,,Coeurdassier et al. 2004,"(juvenile, stage I, 4 wk)",,,
Pond snail,Lymnaea stagnalis,"S, M",Cadmiumchloride,,250,,"1,515",,617.7,,,Coeurdassier et al. 2004,"(juvenile, stage II, 9 wk)",,,
Pond snail ,Lymnaea stagnalis,"S, M",Cadmiumchloride,,250,,"1,585",,646.3,,,Coeurdassier et al. 2004,"(adult, 20 wk)",,,
Pond snail ,Lymnaea stagnalis,"R, M",Cadmiumchloride,,135,,"367.5",,273.9,,427.9,Pais 2012,"(juvenile, 25 mm)",(130-140),(347 reported-dissolved),
Snail ,Physa acuta,"R, U",Cadmiumchloride,,44,,963.6,,"2,152",,"2,152",Woodard 2005,"(adult, 3.3-15 mm)",,,
Pouch snail ,Physa gyrina,"S, M",,,200,,"1,370",,695,,,Wier and Walter 1976,(adult),,,
Pouch snail ,Physa gyrina,"S, M",,,200,,410,,208,202.6,208,Wier and Walter 1976,(juvenile),,,
Mussel ,Actinonaias pectorosa,"S, M",,,82,,46.4,,56.34,,,"Keller, Unpublished",(juvenile),,,
Neosho mucket,Lampsilis rafinesqueana,"R, M",Cadmiumnitrate,,44,,20,,44.67,,44.67,Wang et al. 2010d,"(juvenile, 5 d)",(40-48),,
Fatmucket ,Lampsilis siliquoidea,"S, M",Cadmiumnitrate,,44,>,227,>,507,,,Wang et al. 2010d,(glochidia),(40-48),,
Fatmucket ,Lampsilis siliquoidea,"R, M",Cadmiumnitrate,,44,,16,,35.73,,,Wang et al. 2010d,"(juvenile, 5 d)",(40-48),,
Fatmucket ,Lampsilis siliquoidea,"R, M",Cadmiumnitrate,,44,>,62,>,138.5,,,Wang et al. 2010d,"(juvenile, 2 mo.)",(40-48),,
Fatmucket ,Lampsilis siliquoidea,"R, M",Cadmiumnitrate,,44,,199,,444.4,,35.73,Wang et al. 2010d,"(juvenile, 6 mo.)",(40-48),,
Yellow sandshell ,Lampsilis teres,"S, M",,,40,,33,,80.91,48.35,46.71,"Keller, Unpublished",(juvenile),,,
Mussel ,Lasmigona subviridis,"R, M",Cadmiumchloride,,84,,57.77,,68.51,,68.51,Black 2001,(juvenile),,,
Mussel ,Utterbackia imbecillis,"S, M",Cadmiumchloride,,86,,93,,107.8,,,"Keller, Unpublished",(juvenile),,,
Mussel ,Utterbackia imbecillis,"S, M",Cadmiumchloride,,92,,81.9,,88.85,,,"Keller, Unpublished",(juvenile),,,
Mussel ,Utterbackia imbecillis,"S, M",Cadmiumchloride,,90,,107,,118.6,,,Keller and Zam 1991,"(juvenile, 12 d)",,,
Mussel ,Utterbackia imbecillis,"R, M",Cadmiumchloride,,84,,20.42,,24.22,86.82,71.76,Black 2001,(juvenile),,,
Southern rainbow mussel,Villosa vibex,"S, M",,,40,,30,,73.55,,,"Keller, Unpublished",(juvenile),,,
Southern rainbow mussel,Villosa vibex,"S, M",,,186,,125,,68.08,71.16,70.76,"Keller, Unpublished",(juvenile),,,
Cladoceran ,Ceriodaphnia dubia,"S, U",Cadmiumchloride,,90,,54,,59.86,,,Bitton et al. 1996,"(neonate, <24 hr)",,,
Cladoceran ,Ceriodaphnia dubia,"R, M",Cadmiumchloride,,80,,54.5,,67.79,,,Diamond et al. 1997,"(neonate, <24 hr)",,,
Cladoceran ,Ceriodaphnia dubia,"S, U",Cadmiumchloride,,90,,55.9,,61.96,,,Lee et al. 1997,"(neonate, <24 hr)",,,
Cladoceran ,Ceriodaphnia dubia,"S, M",Cadmiumchloride,,80,,64.26,,79.93,,,Black 2001,(3rd-4th instar),,,
Cladoceran ,Ceriodaphnia dubia,"S, U",Cadmiumchloride,,90,,40.1,,44.45,,,Jun et al. 2006,(neonate),,,
Cladoceran ,Ceriodaphnia dubia,"S, M",Cadmiumchloride,,40,,31.47,,77.16,63.46,64.03,Shaw et al. 2006,(<24 hr),,,
Cladoceran,Ceriodaphnia reticulata,"S, U",Cadmiumchloride,,240,,184,,78.08,,,Elnabarawy et al. 1986,"(1st instar larva, <24 hr)",,,
Cladoceran ,Ceriodaphnia reticulata,"S, U",Cadmiumchloride,,120,,110,,92,83.08,84.76,Hall et al. 1986,(<6hr),,,
Cladoceran ,Daphnia ambigua,"S, M",Cadmiumchloride,,40,,10.12,,24.81,,24.81,Shaw et al. 2006,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumnitrate,,,,27.07,,NA ,,,Canton and Adema 1978,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumnitrate,,,,28.36,,NA ,,,Canton and Adema 1978,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumnitrate,,,,35.45,,NA ,,,Canton and Adema 1978,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,51,,9.9,,19.13,,,"Chapman et al.Manuscript, 1980",(<24 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,104,,33,,31.75,,,"Chapman et al.Manuscript, 1980",(<24 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,105,,34,,32.41,,,"Chapman et al.Manuscript, 1980",(<24 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,197,,63,,32.44,,,"Chapman et al.Manuscript, 1980",(<24 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,209,,49,,23.81,,,"Chapman et al.Manuscript, 1980",(<24 hr),,,
Cladoceran ,Daphnia magna,"R, M",Cadmiumchloride,,105,,30,,28.6,,,Canton and Slooff 1982,(<24 hr),,,
Cladoceran ,Daphnia magna,"R, M",Cadmiumchloride,,209.2,,30,,14.56,,,Canton and Slooff 1982,(<24 hr),,,
Cladoceran,Daphnia magna,"S, U",Cadmiumchloride,,240,,178,,75.54,,,Elnabarawy et al. 1986,"(1st instar larva, <24 hr)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,76,,59,,77.17,,,Nebeker et al. 1986a,(<4 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,41,,99,,236.9,,,Nebeker et al. 1986a,(<4 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,38,,164,,422.8,,,Nebeker et al. 1986a,(<4 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,76,,71,,92.87,,,Nebeker et al. 1986a,(<4 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,74,,178,,239,,,Nebeker et al. 1986a,(<4 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,74,,116,,155.7,,,Nebeker et al. 1986a,(<4 hr),,,
