common_name,sci_name,method,chem,cen_hardness,hardness,cen_value,value,cen_normalized_value,normalzed_value,2001_smav,2016_smav,reference,other_info,hardness_meta,value_meta,normalized_value_meta
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,71,,101,,141.2,,,Nebeker et al. 1986a,(<4 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,71,,4,,5.592,,,Nebeker et al. 1986a,(1 d),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,41,,8,,19.15,,,Nebeker et al. 1986a,(1 d),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,38,,16,,41.25,,,Nebeker et al. 1986a,(1 d),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,74,,146,,196,,,Nebeker et al. 1986a,(1 d),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,170,,3.6,,2.141,,,Baird et al. 1991,(genotype A),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,170,,9,,5.353,,,Baird et al. 1991,(genotype A-1),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,170,,9,,5.353,,,Baird et al. 1991,(genotype A-2),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,170,,4.5,,2.676,,,Baird et al. 1991,(genotype B),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,170,,27.1,,16.12,,,Baird et al. 1991,(genotype E),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,170,,115.9,,68.93,,,Baird et al. 1991,(genotype S-1),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,129.4,,76.96,,,"Stuhlbacher et al. 1992,1993","(<24 hr, clone S-1)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,170,,24.5,,14.57,,,"Stuhlbacher et al. 1992,1993","(<24 hr, clone F)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,228.8,,136.1,,,Stuhlbacher et al. 1993,"(neonate, 3 d, clone S-1)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,25.4,,15.11,,,Stuhlbacher et al. 1993,"(neonate, 3 d, clone F)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,49.1,,29.2,,,Stuhlbacher et al. 1993,"(neonate, 6 d, clone F)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,250.1,,148.7,,,Stuhlbacher et al. 1993,"(neonate, 6 d, clone S-1)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,131.2,,78.03,,,Stuhlbacher et al. 1993,"(neonate, 10 d, clone F)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,319.3,,189.9,,,Stuhlbacher et al. 1993,"(neonate, 10 d, clone S-1)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,326.3,,194.1,,,Stuhlbacher et al. 1993,"(neonate, 20 d, clone S-1)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,139.9,,83.21,,,Stuhlbacher et al. 1993,"(neonate, 20 d, clone F)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,146.7,,87.25,,,Stuhlbacher et al. 1993,"(neonate, 30 d, clone F)",,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,355.3,,211.3,,,Stuhlbacher et al. 1993,"(neonate, 30 d, clone S-1)",,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,170,,9.5,,5.65,,,Guilhermino et al. 1996,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumsulfate,,46.1,,112,,239,,,Barata et al. 1998,(clone S-1),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumsulfate,,90.7,,106,,116.6,,,Barata et al. 1998,(clone S-1),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumsulfate,,179,,233,,131.8,,,Barata et al. 1998,(clone S-1),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumsulfate,,46.1,,30.1,,64.22,,,Barata et al. 1998,(clone A),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumsulfate,,90.7,,23.4,,25.74,,,Barata et al. 1998,(clone A),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumsulfate,,179,,23.6,,13.35,,,Barata et al. 1998,(clone A),,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,18,,66,,353.6,,,Baer et al. 1999,"(neonate, <24 hr)",,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,18,,69,,369.6,,,Baer et al. 1999,"(neonate, <24 hr)",,,
Cladoceran ,Daphnia magna,"S, M",,,170,,3.3,,1.963,,,Barata and Baird 2000,(<24 hr),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,26,,15.46,,,Ward and Robinson 2005,(≤ 24 hr; Source 1),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,34,,20.22,,,Ward and Robinson 2005,(≤ 24 hr; Source 2),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,39,,23.2,,,Ward and Robinson 2005,(≤ 24 hr; Source 3),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,55,,32.71,,,Ward and Robinson 2005,(≤ 24 hr; Source 5),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,63,,37.47,,,Ward and Robinson 2005,(≤ 24 hr; Source 6),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,,100,,59.48,,,Ward and Robinson 2005,(≤ 24 hr; Source 7),,,
Cladoceran,Daphnia magna,"S, M",Cadmiumchloride,,170,>,120,>,71.37,,,Ward and Robinson 2005,(≤ 24 hr; Source 8),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,40,,101.2,,248.1,,,Shaw et al. 2006,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,44,,3,,6.7,,,Yim et al. 2006,"(neonate, <24 hr)",,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,150,,4,,2.689,,,Yim et al. 2006,"(neonate, <24 hr)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,,,41.1,,NA ,,,Jemec et al. 2007,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,93,,318.76,,342.2,,,Mohammed 2007,"(neonate, <24 hr)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,240,,77.6,,32.91,,,Xie et al. 2007,"(neonate, <24 hr)",,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,170,,79.05,,47.02,,,Ferreira et al. 2008a,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,,,250,,NA ,,,Haap and Kohler 2009,"(<24 hr, clone O)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,,,260,,NA ,,,Haap and Kohler 2009,"(<24 hr, clone E)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,,,285,,NA ,,,Haap and Kohler 2009,"(<24 hr, clone R)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,,,320,,NA ,,,Haap and Kohler 2009,"(<24 hr, clone F)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,,,355,,NA ,,,Haap and Kohler 2009,"(<24 hr, clone X)",,,
Cladoceran ,Daphnia magna,"S, M",Cadmiumchloride,,,,550,,NA ,,,Haap and Kohler 2009,"(<24 hr, clone K)",,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,85,,19.87,,23.29,,,Kim et al. 2009,(<24 hr),(80-90),,
Cladoceran ,Daphnia magna,"S, U",,,170,,571.5,,339.9,,,Perez and Beiras 2010,(<24 hr),(160-180),,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,170,,20.1,,11.95,,,Loureiro et al. 2011,(<24 hr),,,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,0.46,,7.5,,NA ,,,Tan and Wang 2011,(7 d),(pH=8.1),,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,19,,14.2,,NA ,,,Tan and Wang 2011,(7 d),(pH=8.1),,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,192,,24.8,,NA ,,,Tan and Wang 2011,(7 d),(pH=8.1),,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,19,>,170,,NA ,,,Tan and Wang 2011,(7 d),(pH=5.8),,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,19,,46.2,,NA ,,,Tan and Wang 2011,(7 d),(pH=7.0),,
Cladoceran ,Daphnia magna,"S, U",Cadmiumchloride,,19,,17.5,,NA ,27.14,40.62,Tan and Wang 2011,(7 d),(pH=8.2),,
Cladoceran ,Daphnia pulex,"S, U",Cadmiumnitrate,,,,90.23,,NA ,,,Canton and Adema 1978,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M",Cadmiumchloride,,65,,62,,94.51,,,Niederlehner 1984,(neonate),,,
Cladoceran,Daphnia pulex,"S, U",Cadmiumchloride,,240,,319,,135.4,,,Elnabarawy et al. 1986,"(1st instar larva, <24 hr)",,,
Cladoceran ,Daphnia pulex,"S, U",Cadmiumchloride,,120,,80,,66.91,,,Hall et al. 1986,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M",Cadmiumchloride,,53.5,,70.1,,129.3,,,Stackhouse and Benson1988,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M",Cadmiumchloride,,40,,44.96,,110.2,,,Shaw et al. 2006,(≤ 24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,17,,16.86,,95.53,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,24,,23.61,,95.43,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,30,,46.09,,149.7,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,47,,24.73,,51.78,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,67.1,,71.94,,106.3,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,119,,116.9,,98.59,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,175,,155.1,,89.68,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,19,,26.98,,137.1,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,46.09,,140.6,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,66.9,,70.82,,104.9,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,112,,89.93,,80.47,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,158,,68.57,,43.81,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,46.09,,140.6,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,33.72,,102.9,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,42.72,,130.3,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,46.09,,140.6,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,52.83,,161.2,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,43.84,,133.7,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,48.34,,147.4,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,73.07,,222.9,,,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia pulex,"S, M","Cadmiumreferencestandard",,32,,52.83,,161.2,93.77,109.2,Clifford 2009; Clifford andMcGeer 2010,(<24 hr),,,
Cladoceran ,Daphnia similis,"S, M",Cadmiumnitrate,,44,,57.89,,129.3,,129.3,Rodgher et al. 2010,(<24 hr),,,
Copepod ,Diaptomus forbesi,"S, U",Cadmiumchloride,,185,,"5,700",,"3,121",,"3,121",Ghosal and Kaviraj 2002,(0.58 mm),,,
Isopod,"Caecidotea bicrenata","F, M",Cadmiumchloride,,220,,"2,129",,983.8,955,983.8,Bosnak and Morgan 1981,"(formerly, Asellus bicrenata)",,,
Amphipod ,Crangonyx pseudogracilis,"R, U",Cadmiumchloride,,50,,"1,700",,"3,350","3,439","3,350",Martin and Holdich 1986,(4 mm),,,
Amphipod,Hyalella azteca,"S, M",Cadmiumchloride,,34,,8,,23,,23,Nebeker et al. 1986b,(large juvenile & young adult),,,
Prawn ,Macrobrachium rosenbergii,"R, U",Cadmiumchloride,,,,36.12,,,,eNA,Sowdeswari et al. 2012,(post larva),,,
Crayfish ,Orconectes immunis,"F, M",Cadmiumchloride,,44.4,>,"10,200",>,"22,579",">23,281",">22,579",Phipps and Holcombe1985,"(adult, 1.8 g)",,,
Crayfish ,Orconectes juvenilis,"R, M",Cadmiumchloride,,44.1,,"2,440",,"5,437",,,Wigginton and Birge 2007,"(adult, 4.58 g)",,,
Crayfish ,Orconectes juvenilis,"R, M",Cadmiumchloride,,44,,60,,134,,134,Wigginton 2005;Wigginton and Birge 2007,"(3rd-5th instar, 0.2g)",,,
Crayfish ,Orconectes placidus,"R, M",Cadmiumchloride,,44.1,,487,,"1,085",,,Wigginton and Birge 2007,"(adult, 7.06 g)",,,
Crayfish ,Orconectes placidus,"R, M",Cadmiumchloride,,54.6,,37,,66.89,,66.89,Wigginton 2005;Wigginton and Birge 2007,"(3rd-5th instar, 0.2g)",,,
Crayfish ,Orconectes virilis,"R, M",Cadmiumchloride,,42.5,,"3,300",,"7,625","23,988","22,800",Wigginton and Birge 2007,"(adult, 12.8 g)",,,
Crayfish ,Procambarus acutus,"R, M",Cadmiumchloride,,44.5,,368,,812.8,,812.8,Wigginton and Birge 2007,"(adult, 15.5 g)",,,
Crayfish ,Procambarus alleni,"R, M",Cadmiumchloride,,45.8,,"3,070",,"6,592",,"6,592",Wigginton and Birge 2007,"(adult, 5.14 g)",,,
Red swamp crayfish,Procambarus clarkii,"S, M",Cadmiumchloride,,30,,"1,040",,"3,379",,,Naqvi and Howell 1993,(juvenile),,,
Red swamp crayfish,Procambarus clarkii,"R, M",Cadmiumchloride,,52.9,,"2,660",,"4,960",,,Wigginton and Birge 2007,"(adult, 18.5 g)",,,
Red swamp crayfish,Procambarus clarkii,"R, M",Cadmiumchloride,,42.1,,624,,"1,455","3,536","1,455",Wigginton 2005;Wigginton and Birge 2007,"(3rd to 5th instar, 0.02 g)",,,
Mayfly,Drunella grandis grandis,"F, M",Cadmiumchloride,,,,"28,000",,,NA (e),NA (e),Clubb et al. 1975,"(formerly,Ephemerella grandis grandis)",,,
Mayfly ,Hexagenia rigida,"S, M",Cadmium,,79.1,,"6,200",,"7,798",,"7,798",Leonhard et al. 1980,"(nymph, 24 mm)",,,
Mayfly ,Rhithrogena hageni,"F, M",Cadmiumsulfate,,48,,"10,794",,"22,138",,"22,138","Brinkman and Vieira 2007;Brinkman and Johnston2008",(nymph),,,
Midge ,Culicoides furens,"S, U",,,,,300,,,,,Vedamanikam and Shazilli2008a,(larva),,,
Midge ,Culicoides furens,"S, M",Cadmiumchloride,,,,245.2,,,,,Vedamanikam and Shazilli2008b,(larva),(35oC),,
Midge ,Culicoides furens,"S, M",Cadmiumchloride,,,,245.2,,,,,Vedamanikam and Shazilli2008b,(larva),(25oC),,
Midge ,Culicoides furens,"S, M",Cadmiumchloride,,,,183.9,,,,eNA,Vedamanikam and Shazilli2008b,(larva),(10oC),,
Midge ,Chironomus plumosus,"S, U",Cadmiumchloride,,80,,"12,700",,"15,798",,,"Fargasova 2001, 2003",(3rd-4th instar larva),,,
Midge ,Chironomus plumosus,"S, U",,,,,400,,NA ,,,Vedamanikam and Shazilli2008a,(larva),,,
Midge ,Chironomus plumosus,"S, M",Cadmiumchloride,,,,367.8,,NA ,,,Vedamanikam and Shazilli2008b,(larva),(35oC),,
Midge ,Chironomus plumosus,"S, M",Cadmiumchloride,,,,245.2,,NA ,,,Vedamanikam and Shazilli2008b,(larva),(25oC),,
Midge ,Chironomus plumosus,"S, M",Cadmiumchloride,,,,183.9,,NA ,,"15,798",Vedamanikam and Shazilli2008b,(larva),(10oC),,
Midge ,Chironomus riparius,"F, M",,,152,>,"229,500",>,"152,301",,,Williams et al. 1985,(10-12 mm),,,
Midge ,Chironomus riparius,"R, M",Cadmiumchloride,,124,,"140,000",,"113,398",,,Pascoe et al. 1990,(4th instar larva),,,
Midge ,Chironomus riparius,"S, U",Cadmiumchloride,,170,,"128,840",,"76,629",,,Lee et al. 2006a,(3rd instar larva),(160-180),,
Midge ,Chironomus riparius,"S, M",Cadmiumnitrate,,10,,"331,000",,"3,152,504",,,Gillis and Wood 2008,(3rd-4th instar larva),,,
Midge ,Chironomus riparius,"S, M",Cadmiumnitrate,,140,,"1,106,000",,"795,496","195,967",">152,301",Gillis and Wood 2008,(3rd-4th instar larva),,,
Bryozoa ,Lophopodella carteri,"S, U",,,205,,150,,74.28,72.29,74.28,Pardue and Wood 1980,(ancenstrulae 2-3 d),,,
Bryozoa ,Plumatella emarginata,"S, U",,,205,,"1,090",,539.7,525.3,539.7,Pardue and Wood 1980,(ancenstrulae 2-3 d),,,
Westslope cutthroat trout,Oncorhynchus clarkii lewisi,"R, M",Cadmiumchloride,,21,,"0.9663",,4.452,,,Mebane et al. 2012,(young of the year),,(0.94 reported dissolved),
Rio Grande cutthroat trout,"Oncorhynchus clarkiivirginalis","F, M",Cadmiumsulfate,,44.9,,"2.467",,5.401,,5.401,Brinkman 2012,"(fry, 0.26 g)",,(2.40 reported dissolved),
Coho salmon ,Oncorhynchus kisutch,"F, M",Cadmiumchloride,,22,,17.5,,77.03,,,Chapman 1975,(adult),,,
Coho salmon ,Oncorhynchus kisutch,"F, M",Cadmiumchloride,,22,,2.7,,11.88,,,Chapman 1975,(parr),,,
Coho salmon ,Oncorhynchus kisutch,"S, U",Cadmium,,90,,10.4,,11.53,,,Lorz et al. 1978,(yearling),,,
Coho salmon ,Oncorhynchus kisutch,"S, U",Cadmiumchloride,,41,,3.4,,8.137,12.58,11.88,Buhl and Hamilton 1991,(juvenile),,,
Rainbow trout ,Oncorhynchus mykiss,"F, U",,,,,0.95,,,,,Chapman 1973,(4 mo.),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,23,,4.1,,17.28,,,Chapman 1975,(smolt),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumsulfate,,31,,1.75,,5.506,,,Davies 1976a,(130 mm),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumnitrate,,,,6.6,,,,,Hale 1977,(2 mo.),,,
Rainbow trout,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,23,>,2.9,>,12.22,,,Chapman 1978,"(smolt, 68.19 g)",,,
Rainbow trout,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,23,,1.3,,5.479,,,Chapman 1978,"(swim-up fry, 0.17 g)",,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,23,,1,,4.214,,,Chapman 1978,"(parr, 6.96 g)",,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,23,>,27,>,113.8,,,Chapman 1978,(alevin),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,44.4,,3,,6.641,,,Phipps and Holcombe1985,(8.8 g),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,9.2,<,0.5,<,5.167,,,Cusimano et al. 1986,(fry),,,
Rainbow trout,Oncorhynchus mykiss,"F, M",Cadmiumchloride,,52,,1.88,,3.565,,,Stubblefield 1990,"(juvenile, 18.3 g)",,,
Rainbow trout ,Oncorhynchus mykiss,"S, U",Cadmiumchloride,,41,,1.5,,3.59,,,Buhl and Hamilton 1991,(juvenile),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",,,47,,2.66,,5.569,,,Davies et al. 1993,(36 g),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",,,204,,3.15,,1.567,,,Davies et al. 1993,(36 g),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",,,427,,7.56,,1.825,,,Davies et al. 1993,(36 g),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",,,49,,3.02,,6.07,,,Davies et al. 1993,(36 g),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",,,224,,6.12,,2.779,,,Davies et al. 1993,(36 g),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",,,422,,5.7,,1.392,,,Davies et al. 1993,(36 g),,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumsulfate,,29,,2.79,,9.371,,,Davies and Brinkman1994b,"(fry, 1.0 g)",,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumsulfate,,258,,8.54,,3.376,,,Davies and Brinkman1994b,"(fry, 2.5 g)",(aged solution),,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumsulfate,,281,,13.4,,4.873,,,Davies and Brinkman1994b,"(fry, 2.5 g)",,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumsulfate,,28,,2.09,,7.265,,,Davies and Brinkman1994b,"(fry, 1.0 g)",,,
Rainbow trout ,Oncorhynchus mykiss,"F, M",Cadmiumsulfate,,276,,10.5,,3.886,,,Davies and Brinkman1994b,"(fry, 2.5 g)",(aged solution),,
